Actual Units Sold,Predicted Units Sold
261,118.69
7,148.3
50,110.34
164,162.29
460,227.9
243,148.96
252,175.88
162,156.34
29,120.43
74,95.02
68,97.0
35,157.49
149,173.06
6,35.41
102,239.92
59,186.26
87,167.39
155,130.89
447,220.57
260,187.46
289,162.07
194,113.11
104,118.55
310,215.93
55,194.56
81,64.21
24,92.08
7,95.65
64,142.52
110,219.21
16,100.87
104,129.45
10,39.66
2,53.01
222,205.95
15,50.48
47,30.08
391,257.9
123,67.27
128,153.34
372,152.71
266,199.29
25,26.56
24,75.2
187,145.22
441,205.36
337,176.89
132,166.11
77,155.04
45,90.6
98,153.52
41,103.98
88,121.8
123,133.48
123,165.2
66,50.84
318,190.5
65,136.11
219,184.57
66,86.23
369,209.53
14,32.75
214,113.34
38,74.78
148,76.76
110,84.76
182,114.74
306,168.6
85,133.56
26,173.72
295,176.07
160,201.71
75,214.88
28,201.67
157,137.39
32,133.95
50,112.12
69,132.26
343,162.8
185,130.08
77,45.13
9,80.69
115,87.82
72,36.0
170,89.3
170,214.38
257,209.84
231,126.31
264,198.16
66,64.56
71,123.98
46,241.71
154,194.65
52,29.49
126,229.02
34,88.65
29,43.45
173,139.95
83,104.86
101,67.32
34,54.33
252,188.57
159,105.57
230,137.66
198,97.47
136,89.0
26,129.67
184,218.15
18,50.38
322,157.68
22,84.85
215,214.9
102,60.58
19,47.87
59,131.52
82,59.6
154,71.25
385,216.74
89,58.47
44,28.57
260,238.07
55,207.57
110,174.63
82,78.04
284,227.3
96,148.91
414,200.22
168,93.88
227,176.52
171,208.07
13,107.62
335,179.01
41,138.63
244,153.42
275,214.23
134,111.96
75,58.71
196,179.45
25,44.09
134,107.48
282,187.96
32,191.92
221,156.02
45,201.28
149,128.57
147,122.05
154,191.87
21,94.97
249,184.11
54,49.75
156,262.59
251,134.36
84,66.31
90,64.18
347,205.94
130,70.63
353,252.04
150,84.52
248,235.09
27,38.97
121,92.36
129,135.22
118,72.4
4,158.95
31,236.77
12,48.86
2,85.91
102,59.38
369,178.96
63,32.02
199,193.8
72,175.27
3,76.91
280,143.5
1,34.51
20,48.94
22,81.25
52,39.57
83,91.45
82,90.98
2,101.73
12,47.53
188,159.14
110,82.73
78,73.4
156,174.68
404,196.46
243,159.89
173,139.33
132,111.86
247,177.47
27,42.7
16,70.86
37,115.92
93,88.47
51,118.17
171,194.53
446,291.12
14,65.45
38,189.43
138,124.82
412,236.93
157,106.53
332,220.42
14,45.12
416,270.64
415,223.86
242,166.19
31,54.37
245,113.26
150,135.94
179,263.17
60,51.77
65,103.97
197,170.09
180,126.71
64,69.44
262,191.15
197,161.51
52,59.48
1,198.4
293,205.43
246,192.52
104,62.11
126,203.15
31,227.38
89,126.67
203,242.75
43,69.14
272,188.59
376,239.79
232,221.62
204,259.49
196,215.08
47,90.38
241,162.84
1,55.67
312,241.32
235,251.31
104,154.51
131,231.48
131,63.24
165,146.32
165,92.13
21,44.15
26,95.81
158,106.92
462,245.42
18,124.17
165,115.7
140,122.22
82,117.17
142,280.14
218,195.86
11,58.93
265,199.55
268,153.42
96,68.77
158,100.96
230,229.12
47,77.73
68,88.22
262,193.97
315,184.62
294,191.57
120,76.46
20,38.31
51,128.39
23,216.71
196,216.82
192,169.32
89,60.61
18,186.06
19,156.85
311,178.5
261,224.28
58,40.14
229,251.99
162,118.28
85,54.87
89,207.4
17,288.33
32,84.49
236,142.12
77,42.18
134,179.26
55,37.91
125,60.24
179,161.68
0,66.3
371,185.84
37,159.35
423,263.74
176,94.69
155,125.04
93,138.33
36,85.19
143,230.77
251,162.84
30,39.64
12,56.4
34,76.02
241,133.4
188,263.09
91,227.0
177,163.72
364,208.8
233,166.21
116,155.6
5,31.68
391,194.59
199,112.83
21,53.43
23,34.03
22,183.98
134,197.4
28,44.78
221,236.51
241,226.7
88,50.85
30,27.05
121,128.95
81,178.31
86,92.42
86,173.34
41,61.67
46,85.42
94,68.0
75,57.39
181,169.3
24,221.22
30,241.12
63,70.56
53,69.39
450,233.03
32,54.82
10,50.25
88,81.49
43,87.94
311,178.4
3,96.73
317,217.38
5,178.01
28,159.69
246,188.38
30,184.67
96,83.46
38,233.32
46,43.69
127,191.0
302,211.65
236,172.92
375,203.35
225,203.01
72,247.11
79,46.55
414,229.47
45,59.03
73,71.54
117,72.5
112,89.36
175,203.13
147,88.21
77,52.77
66,31.91
78,156.95
246,134.99
434,217.7
282,258.93
54,78.06
6,26.65
121,169.41
48,205.44
193,167.24
90,96.22
109,43.19
34,43.28
94,228.5
199,139.57
232,153.97
152,143.03
82,58.28
127,250.13
9,27.8
403,255.87
160,120.2
144,119.65
8,43.95
47,34.07
45,114.92
72,62.1
141,110.67
108,167.37
161,108.95
150,198.87
317,187.36
154,182.3
333,212.71
186,132.04
122,165.04
217,94.08
172,158.03
58,35.54
57,187.53
39,144.9
192,164.84
46,95.72
256,174.38
356,219.56
35,213.45
3,142.95
78,109.84
99,245.84
257,155.55
253,258.66
237,211.49
8,77.9
129,91.92
34,51.35
12,32.97
55,54.46
45,31.66
186,101.01
25,36.73
61,77.0
303,188.77
50,50.52
124,61.87
2,38.62
30,39.15
155,192.35
94,103.27
177,92.39
91,84.07
289,162.94
212,151.02
36,35.72
118,251.36
212,178.77
78,121.66
80,151.97
47,33.18
179,129.34
43,114.3
118,263.34
22,234.44
30,52.78
169,255.85
74,164.47
33,17.88
161,195.74
17,68.02
181,222.73
300,170.8
13,25.18
36,85.0
135,86.11
132,77.9
0,56.77
106,93.5
125,101.09
25,96.9
36,88.45
9,77.85
311,210.81
74,167.62
233,165.38
54,37.55
166,242.06
11,30.49
89,103.59
127,86.83
276,161.27
253,140.5
30,31.68
126,94.04
14,33.78
287,223.46
95,222.17
253,134.93
122,55.43
174,274.47
319,201.09
65,78.06
21,82.46
66,139.96
289,156.02
119,61.68
28,85.74
292,221.36
60,192.13
43,80.54
228,217.89
4,27.42
39,42.4
72,87.42
158,232.8
63,118.95
39,117.88
217,285.94
73,38.36
99,220.63
225,225.31
209,98.09
126,49.93
281,162.72
298,187.85
28,177.44
444,205.2
7,188.03
56,79.45
28,29.14
108,78.21
138,67.71
157,113.77
50,99.84
7,106.84
59,164.85
122,149.48
6,211.93
128,255.07
372,290.46
255,169.83
13,227.84
199,151.38
390,203.8
73,161.72
53,31.93
124,155.82
79,110.99
9,169.6
350,177.36
109,98.88
149,91.07
90,63.17
40,155.78
49,96.6
262,258.78
77,224.62
3,47.72
25,147.31
321,228.84
242,176.51
18,195.11
5,115.82
14,127.57
198,157.63
248,250.02
42,29.3
72,153.36
93,163.23
39,139.77
20,58.49
64,128.9
158,169.08
48,172.41
155,105.79
152,105.32
79,170.83
184,197.33
16,179.35
13,70.74
21,28.97
24,34.69
130,114.92
143,139.77
32,173.9
81,53.28
269,226.25
87,60.38
24,37.37
45,24.78
105,131.82
14,171.62
99,113.92
20,30.38
175,113.36
212,107.19
1,22.93
58,148.29
87,128.65
136,79.2
38,46.7
318,253.9
74,77.17
261,208.04
240,232.2
73,37.4
155,121.06
13,51.13
181,110.01
234,149.2
8,26.2
142,108.11
319,215.98
282,176.61
480,263.65
76,53.87
71,145.02
80,148.14
28,27.11
126,167.52
102,203.61
123,101.6
340,196.13
234,154.94
238,182.37
13,237.6
58,73.66
22,157.17
283,210.11
30,24.5
150,78.01
8,156.11
64,87.11
280,171.22
178,91.22
42,219.37
441,240.86
99,51.38
286,161.03
310,226.63
18,27.44
231,167.43
135,122.72
297,184.86
7,108.39
27,64.03
109,137.19
27,78.98
77,69.75
67,95.16
329,168.82
150,171.75
138,103.18
263,142.07
231,112.87
22,122.88
126,165.83
71,54.19
299,169.78
14,36.96
96,47.31
181,99.77
129,104.92
389,212.9
63,187.54
257,143.89
40,195.07
195,115.41
200,194.34
35,31.37
87,62.5
122,185.76
179,166.97
126,81.97
21,99.3
80,116.37
3,113.7
73,87.1
52,122.55
60,47.58
278,191.53
60,68.78
1,58.07
131,104.56
31,111.8
44,205.85
93,55.67
74,74.23
106,94.81
158,172.19
363,291.78
91,89.35
35,212.53
120,157.58
258,138.7
309,156.8
172,137.1
28,55.25
255,268.92
31,87.61
294,193.8
137,73.1
6,149.96
312,222.91
87,50.05
132,113.89
459,267.94
73,96.59
33,172.72
79,89.7
216,125.62
48,128.99
376,194.72
23,93.96
35,67.17
212,124.42
132,208.77
37,163.46
145,93.93
62,161.29
81,169.18
307,150.01
8,35.04
14,139.26
209,106.78
54,48.83
191,131.44
115,266.84
125,135.91
310,214.18
84,114.8
319,237.24
112,112.68
95,240.2
5,38.9
155,221.38
24,164.78
331,197.03
7,131.39
167,140.44
183,179.8
223,180.56
149,157.02
40,141.02
23,83.86
86,118.78
192,222.67
180,166.9
103,61.36
272,180.83
123,83.02
11,42.4
162,138.0
250,164.77
195,80.43
12,189.63
73,155.23
8,61.7
239,159.83
341,177.06
36,46.4
140,144.88
56,27.63
25,145.44
269,133.49
35,38.38
481,203.6
65,118.63
80,66.26
52,88.87
25,268.14
5,74.56
32,100.47
302,203.78
49,171.5
44,90.67
24,28.89
24,26.6
67,133.74
18,80.6
298,237.65
237,116.1
118,72.61
436,206.08
317,145.44
194,132.32
44,113.21
95,187.92
253,122.2
248,145.62
35,27.15
247,178.16
74,147.45
276,176.73
121,63.39
14,76.21
141,156.34
125,245.21
268,177.71
11,46.15
200,214.05
112,71.49
211,214.65
172,171.87
61,175.34
90,232.58
73,94.56
44,33.12
195,127.12
176,222.63
75,89.76
20,49.93
137,289.66
175,269.32
30,23.66
53,91.94
59,53.35
7,87.67
75,143.23
143,242.33
412,214.6
152,128.81
145,127.57
101,56.0
140,121.26
220,200.24
115,263.92
253,134.7
110,97.28
48,161.34
18,84.62
128,177.24
52,29.45
236,177.08
98,151.61
97,154.38
25,34.59
59,46.23
249,151.32
12,204.03
202,181.8
61,134.78
167,255.87
41,74.55
193,257.66
254,256.56
144,131.21
72,120.21
297,137.1
53,236.16
181,154.39
42,88.02
46,227.1
222,234.2
370,225.71
72,212.85
93,178.49
133,200.58
351,177.65
28,46.61
455,300.78
15,59.14
145,193.02
9,88.0
154,101.44
21,115.24
89,56.29
258,159.82
92,159.04
36,288.49
5,92.72
301,186.27
114,132.96
39,77.38
66,31.04
360,187.72
222,185.78
29,90.0
59,87.59
146,87.02
101,79.29
162,203.71
18,51.28
60,149.16
56,46.35
107,80.29
223,182.08
137,171.62
8,40.95
231,142.56
106,121.09
24,74.59
68,35.31
262,181.53
37,123.48
101,138.96
166,185.27
344,156.91
3,49.34
27,86.81
194,96.58
8,261.11
10,108.42
50,91.85
54,86.27
1,114.83
126,297.53
147,171.04
60,55.48
213,113.42
271,257.91
360,186.61
58,231.08
4,42.43
19,26.99
115,223.19
69,113.28
375,223.59
89,206.28
135,180.51
75,36.65
34,46.8
5,33.64
64,87.01
181,264.55
68,71.21
64,61.82
8,258.38
3,44.93
80,202.93
336,208.31
141,177.89
322,179.21
341,205.0
131,211.95
32,209.17
11,196.75
148,117.1
65,52.29
292,234.68
93,182.52
362,181.28
297,185.27
182,204.09
61,91.99
184,106.78
133,197.07
171,185.38
193,109.22
54,175.38
112,91.17
307,267.41
19,120.68
72,48.71
206,213.22
35,47.31
116,190.87
249,217.36
167,124.81
42,263.07
11,43.78
54,54.21
284,238.19
23,52.98
74,148.2
9,49.93
27,27.42
242,168.62
16,114.93
12,84.89
343,204.65
200,115.9
86,225.39
61,110.37
74,90.4
362,229.14
173,128.15
161,82.13
196,136.71
248,158.19
275,147.32
126,169.14
329,230.09
271,168.01
191,165.51
327,197.75
354,232.9
63,124.23
370,190.95
122,49.66
76,123.29
35,48.62
11,56.3
9,247.3
23,31.31
228,151.95
189,172.79
203,220.8
309,245.0
19,97.59
136,95.33
150,141.03
436,247.94
19,81.53
43,64.65
44,40.39
53,160.71
306,193.86
179,152.47
178,145.84
60,151.04
430,241.15
30,31.4
210,196.14
128,98.93
106,210.44
23,205.42
187,252.69
220,164.56
102,54.35
89,86.73
16,182.09
212,120.1
39,117.07
123,97.23
27,82.06
63,211.64
81,57.54
138,95.89
65,64.3
267,188.37
23,32.4
97,49.42
152,116.58
170,191.37
230,176.55
445,243.42
296,217.35
284,139.27
26,194.07
40,31.0
85,238.26
139,160.04
44,40.36
6,109.42
44,51.54
147,160.82
113,176.53
9,112.76
46,30.7
85,220.23
176,201.07
71,177.04
307,145.26
325,242.15
58,23.99
321,213.99
59,64.47
211,183.72
37,176.21
78,95.95
335,200.94
72,181.57
176,98.55
18,135.3
33,249.4
144,95.96
156,87.26
180,135.62
206,134.92
111,165.42
260,299.71
19,99.43
12,82.04
242,224.13
163,121.87
59,178.72
361,198.02
342,225.91
300,134.52
7,26.83
212,86.21
51,148.5
243,121.52
343,199.25
175,99.19
171,147.21
26,62.5
85,214.17
242,148.62
423,196.08
206,85.39
121,111.8
221,152.18
29,75.61
146,91.61
191,228.54
241,195.16
106,48.55
100,83.27
130,126.95
163,175.68
358,215.41
124,187.21
82,104.57
350,211.03
241,141.84
55,262.4
23,40.99
63,265.67
26,88.15
0,100.11
196,115.67
11,38.39
44,200.42
21,57.37
426,236.76
139,105.48
260,189.34
88,138.27
155,88.09
247,192.62
328,195.37
45,209.8
134,86.73
335,156.32
83,95.29
273,224.71
269,199.44
302,206.99
29,173.03
220,170.84
168,160.3
173,164.19
144,151.47
45,188.52
57,58.11
85,180.94
117,181.17
181,116.14
241,168.17
149,78.94
105,104.89
136,190.7
96,202.33
29,68.51
340,235.38
136,116.74
43,99.45
216,176.18
65,148.98
150,90.21
16,170.32
29,161.85
139,173.58
29,251.23
469,222.72
111,74.8
373,265.28
316,179.41
358,186.16
188,169.12
141,113.69
223,174.7
286,200.04
86,207.62
0,42.84
56,88.55
5,30.62
28,55.04
26,27.83
84,67.82
42,44.46
324,216.82
149,145.45
115,116.3
172,213.11
19,62.73
181,104.15
122,245.68
281,216.5
28,110.05
320,175.02
95,194.97
120,78.58
162,153.86
18,49.99
0,54.81
34,99.47
220,170.79
278,152.02
181,161.71
10,81.06
45,193.9
82,79.45
5,46.49
152,133.76
57,105.61
143,154.77
28,69.19
17,166.14
60,152.31
115,66.64
176,152.49
83,92.86
56,48.2
175,207.41
399,233.22
162,97.48
191,146.9
192,87.43
116,100.82
258,186.83
55,45.63
16,70.21
40,65.48
3,113.2
174,167.64
213,173.93
292,171.91
189,205.37
16,65.55
228,195.21
152,108.77
293,180.08
57,58.23
40,43.81
31,29.58
260,238.82
122,90.46
23,117.63
95,205.09
123,93.34
77,83.01
94,122.55
23,38.82
62,107.63
323,187.51
360,199.94
84,96.93
20,171.18
58,35.65
364,180.4
109,185.62
208,142.11
117,173.38
53,36.29
39,31.5
305,139.47
130,73.61
15,259.18
323,206.51
21,106.54
39,79.67
117,79.88
40,52.71
135,93.74
136,83.69
262,229.31
316,217.46
5,58.38
235,121.5
20,125.18
206,126.45
146,183.1
190,231.7
32,98.54
312,210.49
29,54.67
110,46.73
45,220.05
14,51.97
3,38.64
97,98.12
89,92.53
57,65.11
0,102.63
2,68.38
114,168.79
168,131.36
78,96.12
90,102.43
64,206.72
83,92.46
28,89.02
382,238.67
122,148.94
43,189.1
156,135.69
167,79.26
412,224.98
174,196.55
48,51.63
37,33.43
113,83.41
2,96.54
12,50.25
245,227.28
250,153.02
232,201.03
164,115.53
261,131.95
18,259.38
23,75.74
139,146.26
205,167.09
350,222.49
7,185.03
134,137.81
19,30.3
177,202.92
104,139.72
179,139.91
40,47.59
254,164.88
206,110.59
149,169.97
294,142.73
257,231.73
11,31.94
294,172.04
283,217.51
238,161.09
215,186.29
283,198.44
22,23.45
326,214.94
6,74.65
42,221.17
76,85.17
177,125.43
25,31.4
277,197.85
381,215.03
22,247.38
314,236.0
168,229.1
134,106.54
86,71.3
62,33.53
331,223.27
68,116.47
35,44.59
206,106.74
142,143.77
30,161.11
309,170.7
381,217.33
297,199.87
132,188.36
234,164.39
85,142.32
181,105.68
179,97.69
282,141.07
253,209.27
154,198.48
153,179.58
118,92.13
49,124.7
371,225.3
372,186.26
164,76.55
82,180.12
60,137.51
42,30.55
22,184.86
59,214.66
40,176.7
295,187.51
36,62.5
4,61.38
236,204.41
78,56.79
203,193.33
159,104.09
177,112.06
179,92.52
106,124.48
110,126.95
161,95.48
34,31.37
181,262.43
409,194.59
88,48.13
77,76.55
470,278.55
136,119.64
9,195.18
233,227.58
30,36.18
170,204.19
83,115.27
272,169.98
29,42.82
157,110.45
284,154.1
2,172.8
116,228.94
122,121.09
73,179.38
21,180.12
257,157.51
39,155.08
74,36.62
58,205.64
125,172.9
112,235.27
183,137.87
63,181.08
112,74.65
148,109.89
134,77.21
6,87.49
28,159.64
264,217.11
404,194.98
22,127.64
57,47.2
21,192.63
13,268.18
87,90.04
40,110.96
84,183.4
4,120.94
164,71.96
141,196.26
368,210.79
222,135.1
158,130.97
0,31.58
141,86.0
235,105.41
2,27.42
39,121.46
33,146.37
228,166.9
266,172.64
389,232.61
273,171.56
147,81.78
302,145.99
90,131.09
23,103.12
215,179.7
324,227.94
149,106.97
42,104.96
18,51.03
1,26.92
166,274.36
127,235.36
28,122.78
44,117.75
26,127.71
96,84.43
128,63.69
157,78.91
73,79.76
16,48.35
147,236.68
11,42.36
197,227.39
93,99.12
84,56.28
39,58.87
82,52.33
371,161.6
351,232.72
27,105.71
351,227.68
267,162.41
76,56.03
14,46.37
61,120.66
23,190.93
140,87.93
44,287.25
196,230.68
126,86.44
18,106.61
335,226.3
17,273.01
160,129.33
95,77.13
103,67.51
25,65.04
106,95.09
12,220.04
71,48.37
70,110.01
25,133.3
84,53.99
121,76.7
103,157.46
52,79.66
47,30.68
222,265.85
115,51.87
270,257.95
47,200.58
5,89.99
84,107.98
427,229.02
44,129.83
94,125.24
153,137.69
267,226.64
4,25.96
115,210.62
176,254.26
256,230.34
341,224.24
76,64.61
53,237.29
127,173.75
35,51.49
185,208.59
56,47.89
314,192.04
57,117.01
63,43.54
283,228.02
238,184.78
97,104.05
158,143.51
33,22.01
478,247.22
428,190.89
130,197.54
77,167.33
168,180.73
112,206.23
35,130.76
120,233.26
157,189.24
55,44.1
219,181.37
247,225.47
67,36.48
166,120.06
116,66.97
14,68.78
195,110.53
22,30.36
42,114.4
182,267.9
34,67.23
83,42.46
123,179.66
125,96.11
208,244.38
160,114.47
51,138.52
38,109.31
256,295.95
47,25.87
40,148.5
7,148.11
58,52.08
92,60.24
62,70.26
496,235.21
72,156.74
70,35.57
359,261.58
256,178.49
164,177.87
60,80.7
438,207.38
233,244.21
227,189.77
6,56.11
119,198.31
102,226.09
80,104.86
81,200.9
42,120.56
120,91.65
275,174.73
403,224.71
363,182.65
84,57.81
166,139.84
154,145.45
191,155.84
54,105.43
92,79.35
49,160.96
2,49.05
184,190.65
85,172.06
88,138.64
420,202.53
195,222.97
255,131.86
172,107.18
277,143.61
90,78.9
73,142.7
166,98.5
59,140.52
446,260.59
300,193.33
325,225.29
247,235.96
293,251.85
395,209.36
38,118.78
376,202.12
360,204.45
196,96.08
196,149.28
14,82.81
33,216.38
32,117.72
72,34.59
25,34.26
84,248.5
291,137.38
370,236.67
76,100.74
161,113.96
181,122.25
216,148.82
159,155.84
91,267.21
186,183.89
321,180.14
54,183.8
248,221.9
200,113.94
325,241.76
64,60.89
159,251.99
272,192.92
10,34.0
242,146.14
313,192.88
290,189.19
100,150.51
59,45.08
23,232.87
31,36.79
380,216.61
42,35.19
216,209.42
84,151.82
172,229.14
42,119.74
53,55.51
205,169.91
7,77.79
27,89.58
0,167.57
132,78.87
400,228.26
60,98.49
177,172.74
17,73.73
379,213.32
124,107.42
186,243.54
65,111.35
190,127.37
41,93.78
79,78.9
56,29.54
71,95.52
43,32.11
170,151.79
318,256.08
23,31.91
57,31.08
255,240.08
71,66.44
86,71.53
10,89.97
33,39.55
18,34.69
151,139.51
244,88.78
470,242.46
100,103.76
67,143.19
223,172.0
82,75.07
184,222.08
75,52.11
153,92.68
179,210.19
50,169.87
20,186.19
184,101.69
91,212.39
173,126.3
148,73.92
178,120.65
204,159.0
3,53.89
475,229.93
216,205.79
144,193.45
108,83.24
276,188.57
121,62.54
44,139.14
475,257.53
128,215.99
74,135.34
234,167.6
422,250.24
151,94.16
53,50.25
344,239.97
78,33.43
192,222.74
192,253.32
370,206.43
115,104.77
24,40.96
180,101.7
160,114.22
152,164.19
76,50.9
58,79.05
119,226.02
128,160.77
75,218.72
29,31.8
4,78.88
24,29.86
22,26.23
281,205.3
33,94.27
185,83.78
180,96.98
47,69.33
204,144.63
88,43.06
37,50.68
27,137.55
103,59.4
12,61.39
468,240.0
8,39.75
154,158.7
73,190.41
18,76.06
166,166.8
45,141.85
166,102.05
88,234.72
411,210.14
5,196.0
49,66.96
169,169.21
296,278.19
400,230.75
66,101.62
11,52.16
147,89.63
127,93.88
14,219.26
6,44.49
15,34.07
399,190.96
85,50.0
352,212.3
31,135.04
295,154.51
27,200.12
250,206.71
277,145.63
200,221.19
52,43.62
61,47.2
221,120.8
43,144.79
63,28.5
33,133.66
389,204.36
383,241.65
4,61.94
22,49.11
225,224.13
213,137.68
195,267.28
142,231.75
197,137.11
340,265.29
355,201.09
166,116.83
54,31.69
87,51.98
77,47.47
221,185.07
152,123.76
199,111.7
210,100.13
103,122.51
167,113.92
264,159.94
38,36.14
402,189.95
31,200.71
346,170.23
139,237.11
159,77.29
368,137.45
42,51.88
65,101.09
17,35.99
20,36.35
281,250.51
130,87.71
61,71.71
159,122.73
183,237.3
95,224.86
13,98.6
125,199.94
448,287.12
255,244.2
187,242.18
286,161.1
128,76.71
107,89.87
55,209.41
171,150.21
105,63.42
150,236.49
8,157.99
14,92.96
299,162.88
78,73.9
66,35.6
15,48.8
314,227.24
186,110.52
26,115.54
99,270.22
101,78.46
12,90.56
116,187.96
132,97.11
144,103.16
376,157.85
25,34.97
78,64.68
170,94.52
58,87.84
365,221.81
78,132.64
174,150.37
256,116.23
70,150.51
75,187.95
134,236.41
208,206.32
212,156.08
142,220.09
130,120.86
411,243.04
187,98.79
83,152.42
236,197.54
88,155.91
0,64.58
124,114.44
51,84.19
164,171.97
294,179.57
212,251.34
26,62.71
91,63.09
70,50.36
420,273.85
18,31.01
52,72.16
433,225.9
96,199.33
18,69.07
97,258.35
58,49.53
325,258.54
114,139.9
58,64.94
144,83.93
45,268.12
355,215.81
124,115.7
204,89.08
11,192.26
12,29.32
4,204.37
43,120.06
53,144.27
258,174.8
23,164.5
164,257.07
169,118.15
21,118.93
68,38.12
77,194.3
33,179.95
39,44.99
108,152.71
64,228.1
182,129.17
286,159.89
21,218.28
20,44.42
171,211.37
374,290.13
246,171.7
17,197.98
190,208.05
234,191.41
138,140.49
160,180.14
58,76.84
46,250.67
189,105.53
249,151.98
215,116.36
202,121.58
9,30.74
53,143.71
300,174.07
37,71.4
88,123.05
180,166.61
35,92.34
121,105.58
221,168.29
208,238.73
101,56.78
465,271.3
269,166.86
170,170.27
145,72.4
49,86.43
136,103.55
10,32.46
234,133.21
22,198.43
18,143.61
247,193.77
97,177.67
47,91.68
23,60.14
313,210.36
39,112.07
126,64.56
96,178.72
363,194.28
341,218.35
96,87.88
54,30.54
14,97.28
62,43.84
104,54.2
277,178.29
166,152.88
398,224.65
43,179.68
66,79.45
71,54.05
250,195.61
179,80.85
260,161.03
73,57.88
94,55.21
129,65.08
68,62.89
21,34.3
65,89.51
271,241.05
111,167.94
41,62.18
61,90.29
45,160.32
56,29.76
142,160.13
358,217.15
220,128.39
195,178.27
307,142.2
241,149.03
81,251.25
54,58.05
72,55.45
91,112.85
308,156.47
316,169.39
115,156.01
55,114.76
90,119.07
193,181.95
73,48.0
61,44.97
83,197.53
197,152.89
8,124.29
79,40.99
20,81.87
38,102.75
112,183.61
187,107.43
66,78.38
10,45.55
195,193.7
171,111.87
348,219.79
248,217.66
69,193.6
220,110.78
97,213.53
137,83.07
49,240.71
95,90.79
1,163.38
90,96.19
25,69.12
55,68.89
55,43.63
263,258.52
35,29.85
270,200.62
320,188.65
88,55.09
94,75.87
143,80.94
9,126.0
304,240.15
186,237.79
125,185.69
10,27.79
161,142.86
135,147.83
161,225.23
117,118.35
304,229.21
252,167.75
58,195.31
33,39.65
345,218.95
186,122.86
40,78.62
99,91.47
58,130.41
242,106.27
21,28.41
378,191.81
186,89.21
36,114.85
92,57.94
84,117.46
101,299.03
104,76.61
470,256.48
19,54.77
87,129.89
21,190.74
144,226.25
17,199.73
88,224.74
248,149.03
179,121.41
54,119.04
153,84.81
35,47.95
349,213.73
188,237.44
91,78.71
399,255.47
31,53.83
31,89.5
30,75.41
66,90.1
0,167.47
47,49.37
87,122.68
25,178.04
53,57.58
98,102.12
37,52.76
101,68.14
115,206.02
11,80.79
299,132.64
98,97.56
71,185.76
370,187.83
57,39.04
116,82.37
336,195.66
144,134.74
286,129.52
195,208.3
262,150.41
30,65.71
127,174.13
60,56.95
136,67.85
258,147.7
46,35.2
233,184.28
62,47.91
101,245.71
203,134.81
123,244.21
16,44.79
59,199.86
70,248.03
241,137.45
101,64.9
88,46.36
106,71.16
215,171.88
84,131.04
4,41.21
179,114.94
132,180.85
221,164.17
142,203.13
165,232.69
214,193.81
473,237.92
311,209.35
37,177.85
127,220.08
98,161.44
14,78.76
266,245.57
317,181.38
56,27.77
114,96.01
342,190.77
303,152.53
152,89.2
0,114.95
129,203.66
302,173.19
374,203.75
66,220.19
84,115.02
71,75.74
25,139.87
124,127.6
